Bits,Unique Bit,Bytes
0,11111,40
0,01111,202
1,11010,248
0,11111,114
1,01101,49
1,01001,109
0,10001,87
1,10111,220
1,01101,247
0,11110,195
1,01101,3
0,01111,200
1,01110,27
0,10111,67
0,11000,141
0,00000,215
0,00011,30
0,00100,183
1,11101,119
1,10101,84
1,01011,149
1,01101,99
0,11000,69
0,00000,247
0,10100,165
1,11111,90
1,00110,103
1,00111,141
1,11101,198
0,00101,30
1,01010,46
0,11011,38
0,11110,73
0,10010,55
0,01000,18
1,10010,144
0,00011,176
0,10011,144
0,01111,23
1,00010,168
0,10100,184
0,11010,140
1,11111,7
0,10001,135
0,10010,254
0,10100,19
1,11000,245
0,11100,75
1,11110,7
1,01001,206
0,10011,200
0,00011,169
0,01010,98
0,00000,103
1,10101,219
0,01010,169
0,01001,223
1,01001,202
0,01111,202
1,01110,186
1,10010,183
1,11000,253
0,11110,156
0,01100,92
1,00111,57
1,10011,165
1,01111,198
1,01011,7
1,01100,26
0,01001,133
1,11110,79
0,01010,177
1,10110,123
0,11000,233
0,11110,210
0,00111,31
1,01100,53
0,01001,53
1,01101,103
0,01110,102
0,10010,110
0,01100,15
0,11110,249
0,10110,80
1,01001,241
1,01100,17
0,00111,171
0,11010,81
0,11100,7
0,11100,112
0,10011,141
0,00110,173
1,00100,191
0,00100,49
0,10101,213
1,01101,143
0,10111,79
1,00011,60
0,11111,212
0,11010,205
0,11100,141
0,10001,218
1,01111,59
0,10000,157
0,00100,36
0,00001,229
0,11010,212
0,01000,158
0,11010,227
1,10001,122
0,00111,233
1,01000,16
0,00001,77
0,11101,35
0,01001,75
1,11111,146
1,11111,80
1,01000,94
1,01111,193
0,01101,225
0,11010,219
0,01010,123
1,00001,139
1,11011,47
0,00001,51
1,00001,101
1,10000,227
0,10011,250
1,00010,202
0,01011,198
1,01110,31
1,10011,28
0,01110,230
1,10110,165
0,11011,11
1,00111,147
1,11001,129
1,00000,80
1,10011,240
0,01010,236
0,01010,51
1,00101,141
1,01000,82
0,00000,200
0,11010,138
0,01011,23
0,11100,249
0,00000,188
1,01111,69
1,01000,145
0,11101,200
1,01010,166
1,10000,238
0,11010,66
1,01010,131
0,01000,160
1,11000,10
0,01011,248
1,00111,233
0,10111,252
0,11001,18
0,10101,70
1,00010,119
0,00001,93
1,01000,239
0,00010,254
0,00000,66
1,00000,198
1,10010,244
0,01100,229
0,10000,16
1,00111,212
1,11101,75
0,11010,46
1,11100,154
0,01001,105
1,11111,207
0,01011,97
0,01100,235
1,10111,27
1,10011,251
0,01111,156
1,10101,184
0,00101,173
0,11100,92
1,00000,10
0,11110,213
0,10010,57
0,00101,70
1,01011,0
1,11100,190
0,10100,181
1,10000,27
0,01011,179
1,11001,219
0,11101,131
0,01111,162
1,00011,143
1,10001,179
0,11110,158
0,01001,174
1,11100,73
0,01000,181
0,11011,36
0,01110,22
0,01100,113
0,10101,197
0,00100,115
0,01000,153
0,11001,168
1,00111,5
1,11100,194
1,10111,105
0,11011,198
1,01100,224
1,01111,43
0,11010,75
1,10001,251
1,11111,52
1,10110,49
1,10011,249
1,00000,153
1,01100,205
1,00011,42
0,10010,23
1,01110,209
1,00111,143
1,11101,98
0,01010,20
0,00011,96
0,01110,252
1,11100,28
0,11101,195
0,10101,91
0,00011,44
0,01101,246
0,10101,115
0,11000,163
0,00000,124
1,00010,163
0,00011,173
1,11000,219
1,11101,230
0,01110,118
1,00101,142
0,01010,118
0,11011,78
0,01101,8
0,01011,87
1,01101,41
1,11011,88
0,10110,216
0,00011,59
1,01100,21
1,10101,66
0,11010,232
0,01000,150
1,11001,200
0,01110,90
1,10000,14
0,11000,234
1,00001,254
1,00010,91
1,10010,250
1,11110,88
0,00001,214
0,01110,186
0,11110,33
1,10011,147
1,00101,181
1,01010,57
0,01110,171
0,10011,161
0,11110,4
1,10110,83
0,11000,45
1,01111,35
0,11000,56
0,11000,130
1,10110,149
1,10101,146
0,10101,37
0,00100,194
0,01001,150
1,10011,116
1,01000,216
0,11000,151
0,11011,226
1,01101,38
0,00110,39
1,01000,172
0,10010,175
1,01011,57
1,01011,207
0,10101,177
0,00101,159
0,01011,162
0,01000,19
0,00011,184
1,00101,107
1,11000,107
0,00010,194
0,01100,36
0,00010,108
1,01011,167
0,01111,114
1,10001,53
1,00000,159
1,10110,159
1,00101,253
0,10000,4
1,11111,175
1,11101,113
0,11000,89
1,01010,1
1,11011,230
1,00110,11
1,11011,212
1,01100,225
0,10010,234
1,10001,132
0,10010,109
1,10111,244
1,11000,119
0,01110,6
0,01000,188
0,11000,68
1,10110,44
0,11010,77
0,10101,92
1,11110,213
1,11100,151
0,11110,69
0,11111,227
0,00001,215
1,10000,172
0,00111,0
0,10010,192
1,00000,87
0,11011,102
0,01000,222
1,01110,144
1,00110,6
0,11101,131
1,01110,80
0,00111,220
0,10101,55
1,10111,5
1,01110,4
0,11101,6
0,01010,231
1,01001,236
0,01010,128
0,11000,224
0,11010,167
1,00101,13
1,11110,232
1,11110,135
0,10010,156
1,10101,3
0,10100,107
0,11001,50
1,11100,94
0,01101,55
0,11000,153
1,11000,86
0,01111,120
1,00010,77
1,11100,201
1,01001,147
1,10010,44
0,01001,160
0,00110,87
1,11100,176
0,01001,74
0,01001,55
1,00001,204
0,01100,147
0,00100,39
0,10000,253
1,00010,28
0,11110,51
1,10100,114
1,01011,59
1,10001,161
0,00011,243
1,00000,113
0,00111,163
0,10000,202
0,11111,57
0,11111,174
1,00001,239
1,00111,60
1,11101,124
0,01010,165
0,01011,130
1,00000,12
0,11111,252
0,00111,105
1,01100,177
1,10001,151
0,01010,137
1,01011,215
1,00010,11
0,01100,134
0,11111,2
1,01101,156
0,11010,55
1,10011,97
0,10111,7
0,11110,13
1,01010,74
1,11001,212
1,01010,122
0,11101,17
1,01011,25
0,01111,5
0,11111,217
1,01100,137
0,11100,78
1,01011,50
1,10000,217
1,11100,254
1,11010,191
1,01011,211
0,10001,167
0,10000,76
0,00111,219
1,00011,197
1,01010,125
1,00010,68
0,10100,75
0,11111,97
1,01100,98
1,01011,184
1,11011,31
0,11101,92
1,00111,165
0,01001,182
1,00001,120
0,11110,71
0,01101,55
1,01001,1
1,10101,100
1,01100,208
1,11101,80
1,10011,195
1,00110,123
0,11100,241
1,00011,86
1,11111,63
1,11001,140
0,01010,47
1,00011,45
1,11000,59
0,10001,198
0,00011,98
0,01010,209
1,11010,55
0,10001,107
0,00000,125
0,11101,245
0,11000,151
0,01000,67
1,11011,47
0,01011,103
1,01101,111
0,11111,9
0,00110,208
1,00111,168
1,01010,30
0,11000,120
0,11110,232
1,10011,99
1,11001,223
1,11100,173
1,11010,28
1,10011,195
0,00110,187
1,11000,52
1,11011,101
0,10110,151
0,10001,211
1,11011,106
1,10011,206
1,10100,150
1,10010,96
1,01110,116
1,01011,52
0,10101,255
0,00100,202
1,11110,34
0,11100,9
1,01101,138
0,11101,96
1,01110,179
1,10010,9
1,00100,216
1,00010,92
0,01101,5
0,00100,23
1,01101,238
1,00101,44
1,11001,48
1,00100,44
1,10100,201
0,00010,72
0,11110,27
1,11000,16
1,00111,129
0,10000,93
0,11101,43
1,10110,221
1,11110,92
1,11100,182
0,01011,88
1,00101,192
0,11100,127
1,11001,212
0,10110,162
0,01011,56
1,11000,162
0,11111,157
0,11010,14
0,11001,159
0,01011,48
1,00011,164
1,00001,54
1,11110,102
0,00111,220
0,00111,207
0,00110,84
0,10100,135
0,10100,105
1,00101,120
1,11001,158
1,00111,225
1,00000,98
0,01010,97
0,10000,119
1,11110,183
0,00011,207
1,10110,222
1,00011,211
0,00111,232
1,00011,158
1,01010,33
0,10010,52
1,11001,83
1,00010,215
0,00101,193
0,00001,36
0,01111,200
1,11110,181
1,01101,76
0,11100,103
1,01000,178
1,10110,42
1,01000,169
0,11100,217
0,10001,29
0,01001,76
1,10111,45
0,01110,12
0,01000,44
0,01010,7
0,00001,112
0,11010,99
0,00000,255
0,00010,178
1,10111,108
1,11000,90
0,11101,37
0,00111,114
0,11110,192
1,00001,153
1,00100,151
1,10001,246
1,10011,221
0,10111,108
0,01011,245
0,10111,67
0,10111,105
1,11111,253
1,11100,69
0,10000,159
0,10110,94
1,00110,189
0,11110,88
0,10011,2
0,10010,22
1,10001,188
1,00001,68
1,10101,100
1,00010,100
1,01011,255
0,00101,131
1,11010,142
0,01101,173
0,00110,125
0,10011,109
0,10011,150
0,11011,169
0,00001,214
0,11101,238
1,01100,172
0,01101,232
0,11111,203
1,10111,8
1,00111,125
0,00101,212
0,11000,15
0,10101,238
1,10101,216
1,01110,160
0,00000,124
0,10101,156
0,10101,73
0,01001,90
1,11001,3
1,01000,191
1,11000,37
1,00000,4
0,01011,6
1,11101,92
1,01101,150
0,01000,238
0,11011,53
0,10110,20
0,01111,4
1,01101,189
0,11000,151
0,00111,17
0,01000,212
1,10100,96
1,01111,2
0,10110,65
0,01110,201
1,01111,248
1,01010,46
0,11100,166
0,10010,51
1,01101,229
1,10101,161
1,00100,200
1,10000,162
0,01011,67
0,00111,164
1,00011,0
1,10001,106
1,01011,144
1,10011,44
0,10011,146
1,00110,247
0,10100,160
0,00000,136
0,01011,199
1,10000,12
0,10011,67
1,01001,136
1,11000,0
1,11011,142
0,10000,90
0,00010,153
0,10110,247
1,10010,178
0,11111,152
1,11011,74
0,00110,152
1,10000,113
1,11000,183
1,11111,32
0,10011,231
1,00110,1
0,01110,159
1,01101,153
1,00101,202
1,01000,184
0,01011,176
0,11101,3
1,00011,188
1,00011,100
0,11011,133
0,00010,90
0,00010,116
1,10001,136
0,10000,45
0,01111,63
1,11000,178
1,00111,160
1,00110,253
0,00011,240
0,01011,40
1,01100,226
1,10110,137
1,01111,153
1,01100,110
1,11100,178
1,11101,82
1,00011,21
1,01111,7
1,10010,100
1,10001,21
0,11010,61
1,11011,234
1,10110,188
1,11111,220
1,00110,28
0,01110,28
1,11010,117
1,00111,224
1,00111,37
1,01100,215
1,10011,68
0,10000,217
1,01000,77
0,01010,206
0,11100,83
1,10100,9
1,10101,198
1,10001,45
0,10110,23
1,00001,141
0,11011,234
1,00010,126
0,10101,116
0,00001,56
0,01110,157
0,10001,224
1,00101,4
0,10110,221
1,01000,253
0,01011,208
1,01000,219
0,00111,100
0,01110,197
1,10101,241
0,11111,111
1,10010,124
0,11011,60
0,11111,53
1,01001,12
0,01100,104
1,01101,100
1,01101,161
1,01110,236
1,10001,102
1,00001,210
0,10010,241
0,01110,180
0,11010,93
0,10011,122
1,10011,203
0,01010,140
1,11101,48
1,00001,68
1,00000,105
1,10001,248
0,01001,195
1,10010,41
1,11010,0
1,01000,143
1,11001,70
1,11000,36
1,10000,183
1,01010,78
0,01010,205
0,11001,147
0,00100,88
1,01001,167
0,01110,76
1,00010,35
0,10010,105
1,11001,156
1,11010,189
0,01101,194
0,10001,117
1,00101,189
0,11111,28
0,00010,15
0,00100,127
0,11000,188
1,10011,241
0,11010,134
1,11001,151
0,01011,224
1,11001,79
1,11001,73
1,11001,122
1,11110,100
1,11000,139
0,11001,40
0,11111,138
0,01000,248
1,10000,18
0,10011,100
1,10111,236
1,00001,159
1,10101,220
1,10110,214
1,10111,172
0,10000,117
0,10001,240
0,00100,120
0,01101,71
1,10010,45
0,10011,82
0,10111,34
1,00100,253
0,01101,240
1,01100,66
0,11111,201
1,10011,9
0,11111,142
0,11110,131
0,10000,229
1,01001,155
0,01011,83
0,11011,255
0,10001,189
0,01011,170
1,00100,102
1,00000,231
0,11110,3
0,01100,31
0,00010,187
1,11110,100
1,10100,21
1,11100,57
1,00111,192
0,10101,218
0,01000,246
0,01000,243
1,11011,221
1,01111,65
1,10100,32
0,01110,69
1,11100,174
1,00011,108
1,01011,78
1,11000,39
1,10001,108
1,00001,236
1,01100,228
1,01001,86
0,10101,2
0,01110,48
0,01101,80
0,01011,14
1,00101,231
1,11010,18
1,00101,48
1,11100,104
1,01111,170
1,01011,247
0,11010,127
0,11000,86
0,00000,15
0,00110,187
0,00000,3
0,01010,253
0,11101,32
0,10011,113
0,01101,66
0,11101,7
1,00100,41
0,00000,107
0,00110,19
0,10000,107
0,01101,131
1,01000,254
0,01101,202
0,11000,84
0,01101,34
1,11000,95
0,00101,214
0,00000,233
0,10000,191
1,00011,224
0,01110,96
0,01111,217
1,11011,120
0,00100,74
1,00000,147
1,11100,172
1,00010,154
1,10011,130
1,10000,64
0,11011,135
1,11010,64
1,00100,54
1,00111,229
0,10011,147
0,10000,241
0,00001,229
0,10110,133
0,10110,148
1,01100,159
0,10010,50
1,11110,248
1,00110,122
0,11110,19
1,01100,0
1,10101,25
0,01100,66
1,11110,193
1,00010,254
0,01101,142
1,11001,203
1,00110,79
0,01001,244
0,10010,0
0,11001,215
1,01000,59
1,00010,201
1,10111,8
0,10110,249
1,00001,243
1,00101,121
1,00011,46
1,01111,156
1,10011,84
0,00100,233
1,10011,178
0,00100,69
0,11111,91
0,11110,37
0,10001,88
1,11000,248
1,01100,160
0,11011,73
1,10010,245
0,00111,124
1,01110,5
0,10000,153
1,11111,132
1,00110,44
0,11100,2
0,01101,23
0,00011,220
1,11001,11
0,01000,191
1,11100,65
0,11010,235
1,11101,234
1,11011,250
0,11001,135
0,11100,35
1,01111,206
1,10010,75
1,10010,175
1,11000,106
0,00100,15
0,00011,237
0,00111,113
1,11100,183
0,01101,251
0,00110,158
1,11000,118
0,11001,233
0,01111,31
1,00010,162
1,01110,117
1,10111,126
0,00001,76
0,01110,11
1,00011,169
0,00000,98
0,00101,205
1,00111,210
0,00001,253
0,10111,197
1,01100,146
0,00100,219
1,00011,59
1,10000,53
1,11010,167
0,10010,104
0,10110,208
1,10100,132
1,01111,106
1,01000,34
1,01000,211
1,10001,126
1,10010,45
1,00001,7
0,01110,88
1,11001,96
0,10001,101
1,00101,40
1,00111,242
0,00011,80
1,00101,96
1,10110,94
1,01111,171
0,11110,22
1,10111,168
1,11111,217
0,01001,138
1,11010,202
1,01110,145
1,10011,90
1,00110,21
0,11011,17
1,11000,177
0,10101,63
1,11110,12
1,10100,139
1,01000,13
1,10010,21
0,11011,55
0,00001,0
0,01100,74
0,01010,187
1,11100,58
1,00001,228
0,11110,225
1,10111,13
1,00101,203
1,00101,255
0,10110,39
0,11001,82
1,11100,118
0,00100,42
1,01110,100
0,01101,16
1,11000,4
1,00001,34
0,01100,6
1,10011,62
0,01000,202
1,00101,47
0,00001,108
0,10000,80
0,11011,46
1,11011,8
0,11110,191
1,00101,45
0,01011,15
1,00011,107
1,11111,89
0,00011,235
0,00001,177
0,01111,27
0,00101,100
1,10100,55
1,11101,106
1,11100,253
0,01100,251
1,11000,168
1,10110,38
1,10001,147
1,00110,73
1,11101,84
1,10101,101
0,10111,53
1,11011,244
1,11101,38
0,01100,53
1,10111,219
1,01000,145
0,01100,66
1,10111,108
1,10110,211
1,01110,76
1,11011,246
1,11000,53
0,01001,39
0,11010,57
1,00010,47
1,10100,240
1,00001,146
0,11100,122
0,11110,19
1,00111,176
1,01000,220
0,01100,77
0,01111,123
0,01111,209
1,11010,117
1,11010,10
0,00111,64
0,00110,194
0,00011,223
1,10111,218
0,01100,171
1,11010,46
1,00110,194
1,01011,39
1,00101,21
0,11110,55
0,10011,169
1,01101,2
1,01011,214
1,00111,11
1,01001,252
1,01100,132
1,11000,115
1,00011,236
1,10100,152
0,00110,144
1,10011,17
1,11111,207
1,11100,211
0,10100,195
1,01000,198
1,10000,211
1,01001,123
1,10001,129
1,01001,193
0,10000,35
1,01011,101
0,00110,52
0,00010,12
0,01110,207
1,11000,107
1,01011,12
0,10000,150
1,00010,151
1,10001,80
0,01111,215
0,11011,234
1,10001,166
1,01100,26
0,00110,44
0,00000,116
0,10110,175
0,01100,194
1,10010,2
1,10010,154
0,00000,57
0,11011,160
0,00010,134
1,00010,15
1,00000,149
1,10101,121
1,11010,91
0,01010,225
1,11110,251
1,11101,41
0,01011,147
1,10010,18
1,11011,84
1,00101,211
1,10001,97
0,10000,148
1,00011,188
1,11111,229
1,11010,118
0,10010,105
1,10001,35
1,00011,253
0,10001,77
1,01000,235
1,10100,61
1,11101,156
0,00001,111
1,11010,15
0,01111,254
1,10011,197
0,00001,50
0,01001,18
0,00001,191
1,10110,172
1,01100,81
1,11011,153
0,01110,227
0,01100,7
0,11110,232
0,10101,51
0,00100,95
0,00111,108
0,01101,48
1,00101,108
0,11100,116
0,01001,97
0,11101,118
0,11000,206
0,01011,61
0,00010,189
1,01100,57
1,00101,128
0,11011,51
1,11011,229
0,01111,3
1,10011,53
1,11110,61
1,11110,40
0,11010,22
0,01111,214
1,10100,97
1,01001,46
1,11100,124
1,01000,232
0,01001,36
0,10100,157
1,01010,91
1,01111,243
0,01011,208
0,11100,106
1,00010,59
0,01001,87
0,00110,231
1,01000,175
1,10110,51
0,10101,184
0,00110,167
1,00110,203
0,01111,69
0,01100,110
1,10001,231
1,01010,58
0,10101,255
0,00111,226
0,01100,106
0,10001,226
1,11010,220
0,10011,26
0,00001,64
1,01101,37
1,00001,94
1,10000,79
0,10110,157
1,00000,228
0,01110,170
1,11100,249
0,00011,24
0,00011,18
1,11111,182
0,11110,156
0,11001,21
0,00110,104
1,11000,51
1,10110,57
0,10001,36
0,00101,149
1,01110,184
0,01011,99
1,00000,46
1,01001,135
1,10011,57
0,00101,115
1,11111,77
1,10110,132
0,11011,179
1,10101,175
1,10110,200
0,01111,199
1,01010,230
0,10000,237
1,11011,175
0,01001,244
1,11111,25
0,10101,120
1,00010,160
0,11001,107
0,11110,67
1,10111,212
0,10101,203
0,11101,25
1,01011,226
1,00000,90
1,00001,77
0,00001,184
0,01101,116
1,01111,136
0,00010,10
1,00100,52
1,01100,14
0,10001,214
1,10010,121
1,01111,172
0,11111,39
0,00000,182
1,11100,137
1,01110,43
1,10101,112
0,10101,152
1,11110,46
0,10110,24
0,11011,197
0,00101,74
0,10101,26
0,01001,1
1,11010,250
0,11011,1
1,10111,246
1,01010,59
1,11001,196
0,11010,144
1,00110,181
0,01011,56
0,00001,75
0,00001,70
0,11110,171
1,11101,204
1,01000,77
0,00011,22
1,11111,207
1,01110,153
1,11011,43
1,00010,120
0,10000,162
0,00111,211
1,11001,73
1,00111,66
0,00010,171
0,01001,126
1,01011,189
1,01000,48
0,00001,158
0,11011,187
0,11110,161
1,01001,152
0,01000,158
0,00100,130
1,00000,125
1,11001,93
0,01110,249
0,01001,23
0,01101,120
1,11011,89
0,10001,145
0,10101,66
0,00010,7
1,10000,10
0,00010,54
1,01011,190
1,11011,222
0,00101,222
1,11000,44
0,10001,115
0,11010,125
0,10001,28
0,10000,63
0,00000,76
0,00100,241
1,10000,108
1,01110,122
0,01001,118
1,11111,60
0,00000,126
0,10111,60
0,01010,160
0,01100,0
1,01100,244
1,11111,60
0,00101,2
0,10100,112
1,00111,35
0,00100,39
0,01010,13
1,00100,153
0,10000,210
1,11101,226
0,00100,69
1,00000,193
0,00001,24
0,10101,115
1,01001,82
0,00000,12
1,01011,196
0,00100,179
0,10010,101
1,11110,175
1,11110,89
1,10000,129
1,01000,148
0,10001,148
0,10001,214
1,11000,92
1,01100,34
0,01000,59
0,01110,146
1,00100,48
0,00000,243
0,00001,90
1,00011,205
1,10010,241
1,11010,132
1,10011,71
1,00111,79
0,11011,2
0,11011,201
1,00101,149
1,00110,60
0,00010,160
1,01010,255
0,10011,112
1,00001,196
0,11000,21
1,11011,153
1,01110,253
0,01000,174
0,00111,189
0,00111,129
1,00000,51
0,00110,56
1,01111,239
1,11001,129
1,10011,5
1,10010,1
0,10101,151
0,11000,172
0,10110,226
1,00000,20
0,00001,205
0,11011,195
0,11000,82
1,11001,216
0,00100,239
1,00101,57
0,01011,63
1,01001,248
1,11010,171
0,01000,102
0,10000,8
1,01011,91
0,01001,182
0,11111,91
0,10110,74
0,01010,184
0,10000,38
1,01111,62
1,11011,67
0,11100,111
1,00001,65
0,01000,51
1,11100,70
0,01010,35
1,00100,207
1,11001,57
0,10010,223
1,11011,202
0,10101,17
0,10010,80
0,01010,60
0,01000,171
0,01010,214
0,10000,51
1,01110,163
0,11001,63
0,00000,247
1,10101,141
1,00111,244
0,10111,241
1,10101,62
1,01011,198
0,11001,132
0,10111,73
1,00000,51
0,11100,166
0,00011,57
0,10001,9
1,11010,42
0,11110,128
1,00000,208
0,01001,247
1,01110,189
0,10111,167
0,01000,121
1,10011,61
0,01100,241
