,Number of Bits,Bit Flip Probability,QBER,Bit Rate,Time taken
0,5,0.2,1.0,6825,0.0007325999904423952
1,6,0.167,0.0,19717,0.0003043000469915569
2,7,0.143,0.5,-1162,-0.006025299982866272
3,8,0.375,0.2,3468,0.002306999987922609
4,9,0.222,0.5,2445,0.0036811000027228147
5,10,0.2,0.3333333333333333,-18278,-0.0005471000040415674
6,11,0.364,0.3333333333333333,11711,0.0009392999927513301
7,12,0.167,0.42857142857142855,4415,0.002718300005653873
8,13,0.077,0.8,-10140,-0.0012820999836549163
9,14,0.071,0.4444444444444444,13703,0.0010217000090051442
10,15,0.067,0.25,56117,0.00026729999808594584
11,16,0.188,0.2,11978,0.0013357999850995839
12,17,0.0,0.5384615384615384,-43916,-0.0003871000080835074
13,18,0.222,0.2222222222222222,66079,0.00027240003691986203
14,19,0.053,0.5,56280,0.0003375999804120511
15,20,0.05,0.45454545454545453,-70947,-0.0002819000219460577
16,21,0.048,0.45454545454545453,11681,0.001797800010535866
17,22,0.227,0.2,20790,0.0010581999958958477
18,23,0.174,0.36363636363636365,5517,0.004168899991782382
19,24,0.292,0.21428571428571427,13521,0.0017749999824445695
20,25,0.04,0.5384615384615384,10508,0.002379200013820082
21,26,0.269,0.23076923076923078,6766,0.0038429999840445817
22,27,0.111,0.18181818181818182,-9712,-0.0027802000113297254
23,28,0.071,0.1875,42112,0.0006648999697063118
24,29,0.241,0.25,12558,0.0023092000046744943
25,30,0.067,0.3333333333333333,-28888,-0.0010384999914094806
26,31,0.097,0.5714285714285714,-70938,-0.00043700000969693065
27,32,0.094,0.4666666666666667,28053,0.0011406999838072807
28,33,0.121,0.47368421052631576,-13637,-0.0024198000028263777
29,34,0.206,0.4666666666666667,-6275,-0.005418499989900738
30,35,0.086,0.4,25553,0.001369699981296435
31,36,0.139,0.47058823529411764,-14940,-0.0024095999833662063
32,37,0.162,0.375,25194,0.0014686000067740679
33,38,0.158,0.2857142857142857,9743588,3.9000005926936865e-06
34,39,0.154,0.28,-8498,-0.004589199990732595
35,40,0.15,0.35,17226,0.002322099986486137
36,41,0.098,0.5416666666666666,-61673,-0.0006647999980486929
37,42,0.167,0.4583333333333333,-31257,-0.001343700016150251
38,43,0.093,0.4782608695652174,15715,0.0027362999971956015
39,44,0.159,0.2727272727272727,-10144,-0.004337699996540323
40,45,0.133,0.4444444444444444,47037,0.000956700008828193
41,46,0.109,0.44,-43429,-0.001059200003510341
42,47,0.106,0.625,372425,0.00012619997141882777
43,48,0.208,0.1,12674,0.0037874000263400376
44,49,0.184,0.4074074074074074,-23895,-0.0020505999855231494
45,50,0.14,0.34782608695652173,-37807,-0.0013225000002421439
46,51,0.137,0.3333333333333333,43323,0.0011771999998018146
47,52,0.25,0.27586206896551724,575221,9.039998985826969e-05
48,53,0.226,0.4117647058823529,-53460,-0.0009913999820128083
49,54,0.148,0.37037037037037035,-130909,-0.0004124999977648258
50,55,0.127,0.38095238095238093,35675,0.001541699981316924
51,56,0.089,0.48148148148148145,39213,0.0014281000185292214
52,57,0.105,0.3793103448275862,42601,0.0013380000018514693
53,58,0.138,0.3225806451612903,-24972,-0.002322600019397214
54,59,0.136,0.37037037037037035,-138563,-0.0004257999826222658
55,60,0.167,0.2777777777777778,61958,0.000968400010606274
56,61,0.295,0.2647058823529412,51840,0.0011766999959945679
57,62,0.081,0.2962962962962963,12840,0.004828599980100989
58,63,0.19,0.2727272727272727,43344,0.0014535000082105398
59,64,0.203,0.3333333333333333,-21628,-0.002959100005682558
60,65,0.2,0.27586206896551724,-80406,-0.0008083999855443835
61,66,0.106,0.45161290322580644,139446,0.0004732999950647354
62,67,0.328,0.2777777777777778,29994,0.0022338000417221338
63,68,0.147,0.41025641025641024,-54654,-0.0012442000152077526
64,69,0.159,0.36363636363636365,31070,0.002220800000941381
65,70,0.157,0.3333333333333333,-69020,-0.0010142000101041049
66,71,0.099,0.4594594594594595,40050,0.0017727999947965145
67,72,0.167,0.59375,-5524,-0.013034300005529076
68,73,0.205,0.37777777777777777,176627,0.00041329997475259006
69,74,0.189,0.43333333333333335,154360,0.00047940004151314497
70,75,0.093,0.4583333333333333,50539,0.001484000007621944
71,76,0.197,0.3783783783783784,10603,0.0071681000117678195
72,77,0.143,0.42105263157894735,-23733,-0.003244399995310232
73,78,0.141,0.425,-42098,-0.001852800021879375
74,79,0.165,0.4318181818181818,-142522,-0.0005543000006582588
75,80,0.15,0.4146341463414634,-56533,-0.001415100006852299
76,81,0.148,0.32558139534883723,144953,0.0005588000058196485
77,82,0.146,0.41379310344827586,80133,0.0010233000211883336
78,83,0.157,0.36585365853658536,-3608696,-2.300000051036477e-05
79,84,0.119,0.40384615384615385,103499,0.0008116000099107623
80,85,0.176,0.275,30170,0.002817400003550574
81,86,0.105,0.36,-19837,-0.004335400008130819
82,87,0.115,0.4418604651162791,-62843,-0.0013843999768141657
83,88,0.148,0.2857142857142857,53447,0.001646499993512407
84,89,0.124,0.3333333333333333,55187,0.0016126999689731747
85,90,0.167,0.36363636363636365,117020,0.0007690999773330986
86,91,0.132,0.5,-117830,-0.0007723000016994774
87,92,0.152,0.275,-65054,-0.0014142000291030854
88,93,0.14,0.35135135135135137,51276,0.0018136999860871583
89,94,0.096,0.48936170212765956,907336,0.0001036000030580908
90,95,0.2,0.2653061224489796,683453,0.00013899998157285154
91,96,0.146,0.34146341463414637,-105902,-0.0009065000049304217
92,97,0.113,0.4375,93341,0.001039199996739626
